ReactionID,BiomassFluxImpact,MinFlux,MaxFlux,ADPFlux,ReactionName
HMR_7108,701.2695974,0,0,999.999957,benzo[a]pyrene
HMR_7110,701.2695974,0,0,999.999957,naphthalene
HMR_7112,701.2695974,0,0,999.999957,aflatoxin B1
HMR_7114,701.2695974,0,0,999.999957,trichloroethene
HMR_7116,701.2695974,0,0,999.999957,bromobenzene
HMR_7118,701.2695974,0,0,999.999957,"7,12-dimethylbenz[a]anthracene"
HMR_7120,701.2695974,0,0,999.999957,4-(n-nitrosomethylamino)-1-(3-pyridyl)-1-butanone
HMR_7122,701.2695974,0,0,999.999957,1-nitronaphthalene
HMR_7124,701.2695974,0,0,999.999957,"1,1-dichloroethylene"
HMR_7126,701.2695974,0,0,999.999957,"1,2-dibromoethane"
HMR_9024,701.2695972,4.15E-17,2.95E-14,999.999957,chylomicron
HMR_9025,701.2695974,3.60E-12,1000,999.999957,VLDL
HMR_9028,701.2695974,-2.95E-14,999.9999999,999.999957,chylomicron remnant
HMR_9029,701.2695974,-6.09E-07,1000,999.999957,VLDL remnant
HMR_9030,701.2695974,0,1000,999.999957,HDL remnant
HMR_9032,701.2695974,0,0,999.999957,SMCFA-blood-pool
HMR_9033,701.2695975,4.52E-13,2.04E-09,999.999957,NEFA blood pool in
HMR_9034,701.2695975,-999.9999988,1000,999.999957,glucose[x]
HMR_9035,241.7976601,206.3613971,257.9649108,999.999957,linoleate
HMR_9036,687.0233962,6.003448542,6.003451533,999.999957,linolenate
HMR_9037,701.2695974,0,0,999.999957,phytanic acid
HMR_9038,701.269597,-928.6317938,71.3682069,999.999957,histidine
HMR_9039,0,999.9999849,999.999991,999.999957,isoleucine[x]
HMR_9040,0,27.63002212,27.63002372,999.999957,leucine[x]
HMR_9041,0,23.02268087,23.02268087,999.999957,lysine[x]
HMR_9042,701.2695968,-848.66226,4.607341274,999.999957,methionine[x]
HMR_9043,0,9.207669809,9.207669809,999.999957,phenylalanine[x]
HMR_9044,693.6735806,50.64568716,50.64570337,999.999957,threonine[x]
HMR_9045,0,2.300164278,2.300164278,999.999957,tryptophan[x]
HMR_9046,0,33.45406464,33.4540674,999.999957,valine[x]
HMR_9047,701.2695858,-1000,1000,999.999957,H2O
HMR_9048,701.2695958,-652.8237257,1000,999.999957,O2
HMR_9049,701.2695974,-1000,7.53E-07,999.999957,VLDL
HMR_9052,701.2695974,0,999.9999999,999.999957,chylomicron remnant
HMR_9053,701.2695974,3.58E-12,1000,999.999957,VLDL remnant
HMR_9054,701.2695974,0,1000,999.999957,HDL remnant
HMR_9058,701.2695975,-999.9999985,936.0916553,999.999957,CO2
HMR_9061,701.269597,-1000,999.9999999,999.999957,alanine[x]
HMR_9062,8.24E-08,948.392423,999.9999999,999.999957,asparagine[x]
HMR_9063,651.1891416,474.2545559,636.2419647,999.999957,glutamine[x]
HMR_9064,0,13.81501103,437.2801841,999.999957,tyrosine[x]
HMR_9065,701.2695975,-999.9999986,2.994422948,999.999957,cysteine
HMR_9066,0,2.300164278,2.300164278,999.999957,arginine[x]
HMR_9067,701.2695983,-1000,339.6879845,999.999957,glycine[x]
HMR_9068,699.7212493,-851.2659582,-212.21009,999.999957,proline[x]
HMR_9069,685.8018756,146.7304001,1000,999.999957,serine[x]
HMR_9070,701.2695686,-4.91E-09,1000,999.999957,aspartate[x]
HMR_9071,701.2695895,-1000,1.93E-09,999.999957,glutamate[x]
HMR_9072,701.2695964,-999.9999999,1.49E-09,999.999957,Pi
HMR_9073,688.5170337,-1000,-838.0126458,999.999957,NH3
HMR_9074,701.2695975,-6.84E-07,-3.32E-08,999.999957,sulfate
HMR_9075,701.2695974,0,0,999.999957,urate[x]
HMR_9076,701.2695958,-1000,1000,999.999957,Fe2+
HMR_9077,701.2695974,-8.24E-07,7.17E-07,999.999957,Na+
HMR_9078,701.2695975,-999.999999,4.89E-12,999.999957,HCO3-
HMR_9079,701.2695975,-1000,1000,999.999957,H+
HMR_9080,701.2695974,0,0,999.999957,zinc
HMR_9081,701.2695974,9.43E-14,5.55E-13,999.999957,K+
HMR_9083,689.8426338,-1000,-306.4447929,999.999957,choline[x]
HMR_9084,700.7888858,-865.9593336,-12.68972757,999.999957,ethanolamine
HMR_9085,701.2695975,-1000,-2.65E-09,999.999957,glycerol[x]
HMR_9086,666.5516162,-1000,-558.5428782,999.999957,acetate
HMR_9087,701.2695978,2.32E-11,7.52E-12,999.999957,ornithine[x]
HMR_9091,701.2695899,-5.83E-07,3.05E-08,999.999957,4-aminobutyrate[x]
HMR_9092,701.2695965,-1000,8.12E-07,999.999957,dopamine
HMR_9093,701.2695973,-7.72E-07,2.97E-08,999.999957,noradrenaline
HMR_9094,701.2695974,0,0,999.999957,5-hydroxy-L-tryptophan
HMR_9095,701.2695976,-1.33E-06,7.62E-07,999.999957,adrenaline
HMR_9096,701.2695958,-1000,999.9999934,999.999957,Fe3+
HMR_9097,701.2695974,0,0,999.999957,D-aspartate
HMR_9098,701.2695982,-1000,999.9999994,999.999957,D-alanine
HMR_9099,701.2695978,-7.84E-07,5.73E-11,999.999957,ethanol
HMR_9101,701.2695967,-999.9999998,-5.28E-11,999.999957,PNP
HMR_9102,701.2695975,4.69E-13,1000,999.999957,lactose[x]
HMR_9104,701.2695974,0,0,999.999957,1-methylnicotinamide
HMR_9109,701.2695974,0,0,999.999957,biotin[x]
HMR_9111,701.2695974,0,0,999.999957,heparan sulfate proteoglycan
HMR_9113,701.2695974,0,0,999.999957,keratan sulfate I
HMR_9115,701.2695974,0,0,999.999957,keratan sulfate II (core 2-linked)
HMR_9116,701.2695974,0,0,999.999957,keratan sulfate II (core 4-linked)
HMR_9117,701.2695974,0,0,999.999957,chondroitin sulfate A (GalNAc4S-GlcA) proteoglycan
HMR_9118,701.2695974,0,0,999.999957,chondroitin sulfate B - dermatan sulfate (IdoA2S-GalNAc4S) proteoglycan
HMR_9119,701.2695974,0,0,999.999957,chondroitin sulfate C (GalNAc6S-GlcA) proteoglycan
